address;source_location;insn;indent
0x43221;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	433db <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xb8b>;(460) 
0x43227;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	%RBX,%RBX;(460) 
0x4322a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	432ff <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xaaf>;(460) 
0x43230;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x1,%RBX;(460) 
0x43234;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	432dd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xa8d>;(460) 
0x4323a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%RBX;(460) 
0x4323e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	432c4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xa74>;(460) 
0x43244;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x3,%RBX;(460) 
0x43248;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	432ab <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xa5b>;(460) 
0x4324a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x4,%RBX;(460) 
0x4324e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43292 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xa42>;(460) 
0x43250;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x5,%RBX;(460) 
0x43254;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43279 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xa29>;(460) 
0x43256;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x6,%RBX;(460) 
0x4325a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JNE	4349d <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc4d>;(460) 
0x43260;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14,%RAX,1),%YMM6;(460) 
0x43266;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x43269;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12,%RAX,1),%YMM6,%YMM7;(460) 
0x4326f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM7,(%R14,%RAX,1);(460) 
0x43275;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x43279;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14,%RAX,1),%YMM8;(460) 
0x4327f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x43282;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12,%RAX,1),%YMM8,%YMM9;(460) 
0x43288;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM9,(%R14,%RAX,1);(460) 
0x4328e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x43292;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14,%RAX,1),%YMM10;(460) 
0x43298;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x4329b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12,%RAX,1),%YMM10,%YMM11;(460) 
0x432a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM11,(%R14,%RAX,1);(460) 
0x432a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x432ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14,%RAX,1),%YMM12;(460) 
0x432b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x432b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12,%RAX,1),%YMM12,%YMM13;(460) 
0x432ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM13,(%R14,%RAX,1);(460) 
0x432c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x432c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14,%RAX,1),%YMM14;(460) 
0x432ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x432cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12,%RAX,1),%YMM14,%YMM15;(460) 
0x432d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM15,(%R14,%RAX,1);(460) 
0x432d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x432dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14,%RAX,1),%YMM0;(460) 
0x432e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDX;(460) 
0x432e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12,%RAX,1),%YMM0,%YMM1;(460) 
0x432ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,(%R14,%RAX,1);(460) 
0x432f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x20,%RAX;(460) 
0x432f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDI,%RDX;(460) 
0x432f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JAE	433db <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xb8b>;(460) 
0x432ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14,%RAX,1),%YMM2;  (461) 
0x43305;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x8,%RDX;  (461) 
0x43309;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x20(%R14,%RAX,1),%YMM4;  (461) 
0x43310;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x40(%R14,%RAX,1),%YMM6;  (461) 
0x43317;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x60(%R14,%RAX,1),%YMM8;  (461) 
0x4331e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x80(%R14,%RAX,1),%YMM10;  (461) 
0x43328;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0xa0(%R14,%RAX,1),%YMM12;  (461) 
0x43332;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0xc0(%R14,%RAX,1),%YMM14;  (461) 
0x4333c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0xe0(%R14,%RAX,1),%YMM0;  (461) 
0x43346;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12,%RAX,1),%YMM2,%YMM3;  (461) 
0x4334c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x20(%R12,%RAX,1),%YMM4,%YMM5;  (461) 
0x43353;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x40(%R12,%RAX,1),%YMM6,%YMM7;  (461) 
0x4335a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x60(%R12,%RAX,1),%YMM8,%YMM9;  (461) 
0x43361;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x80(%R12,%RAX,1),%YMM10,%YMM11;  (461) 
0x4336b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0xa0(%R12,%RAX,1),%YMM12,%YMM13;  (461) 
0x43375;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0xc0(%R12,%RAX,1),%YMM14,%YMM15;  (461) 
0x4337f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0xe0(%R12,%RAX,1),%YMM0,%YMM1;  (461) 
0x43389;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM3,(%R14,%RAX,1);  (461) 
0x4338f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM5,0x20(%R14,%RAX,1);  (461) 
0x43396;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM7,0x40(%R14,%RAX,1);  (461) 
0x4339d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM9,0x60(%R14,%RAX,1);  (461) 
0x433a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM11,0x80(%R14,%RAX,1);  (461) 
0x433ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM13,0xa0(%R14,%RAX,1);  (461) 
0x433b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM15,0xc0(%R14,%RAX,1);  (461) 
0x433c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0xe0(%R14,%RAX,1);  (461) 
0x433cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	$0x100,%RAX;  (461) 
0x433d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDI,%RDX;  (461) 
0x433d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	432ff <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xaaf>;  (461) 
0x433db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(,%RDI,4),%RCX;(460) 
0x433e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RCX,-0x90(%RBP);(460) 
0x433ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43443 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xbf3>;(460) 
0x433ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x5,%RDI;(460) 
0x433f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(%R14,%RDI,1),%R15;(460) 
0x433f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R12,%RDI;(460) 
0x433f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x90(%RBP),%RSI;(460) 
0x433fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SUB	%RCX,%RSI;(460) 
0x43401;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RCX,%R9;(460) 
0x43404;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43435 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xbe5>;(460) 
0x43406;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SAL	$0x3,%RCX;(460) 
0x4340a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%RCX,%R14;(460) 
0x4340d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	(%R14),%XMM2;(460) 
0x43412;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	(%R12,%RCX,1),%XMM2,%XMM3;(460) 
0x43418;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%XMM3,(%R14);(460) 
0x4341d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	$0x1,%SIL;(460) 
0x43421;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43443 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xbf3>;(460) 
0x43423;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$-0x2,%RSI;(460) 
0x43427;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	(,%RSI,8),%R8;(460) 
0x4342f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R8,%R15;(460) 
0x43432;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;ADD	%R8,%RDI;(460) 
0x43435;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVSD	(%R15),%XMM4;(460) 
0x4343a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDSD	(%RDI),%XMM4,%XMM5;(460) 
0x4343e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVSD	%XMM5,(%R15);(460) 
0x43443;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VZEROUPPER;(460) 
0x43446;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	4150 <GOMP_atomic_end@plt>;(460) 
0x4344b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x38(%RBP),%RAX;(460) 
0x4344f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;SUB	%FS:0x28,%RAX;(460) 
0x43458;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JNE	436c4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe74>;(460) 
0x4345e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x30(%RBP),%RSP;
0x43462;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;POP	%RBX;
0x43463;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;POP	%R11;
0x43465;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;POP	%R12;
0x43467;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;POP	%R13;
0x43469;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;POP	%R14;
0x4346b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;POP	%R15;
0x4346d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;POP	%RBP;
0x4346e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;LEA	-0x8(%R11),%RSP;
0x43472;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;RET;
0x43473;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RAX;
0x43476;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x43478;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JMP	42c6c <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x41c>;
0x4347d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x20(%RBX),%YMM0;(460) 
0x43482;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x2,%EDX;(460) 
0x43487;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x40,%EAX;(460) 
0x4348c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x20(%R13),%YMM0,%YMM1;(460) 
0x43492;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM1,0x20(%R13);(460) 
0x43498;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JMP	43002 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x7b2>;(460) 
0x4349d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	0x20(%R14),%YMM4;(460) 
0x434a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x2,%EDX;(460) 
0x434a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x40,%EAX;(460) 
0x434ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VADDPD	0x20(%R12),%YMM4,%YMM5;(460) 
0x434b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;VMOVUPD	%YMM5,0x20(%R14);(460) 
0x434ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JMP	43260 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xa10>;(460) 
0x434bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R9,%RCX;
0x434c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%RSP);
0x434ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x1,%EDI;
0x434cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;AND	$0x7,%ECX;
0x434d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x1,%R9;
0x434d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	42c05 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x434dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;TEST	%RCX,%RCX;
0x434df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	4355e <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xd0e>;
0x434e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x1,%RCX;
0x434e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	4354a <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xcfa>;
0x434e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x2,%RCX;
0x434eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	4353f <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xcef>;
0x434ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x3,%RCX;
0x434f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43534 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xce4>;
0x434f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x4,%RCX;
0x434f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43529 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xcd9>;
0x434f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x5,%RCX;
0x434fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	4351e <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xcce>;
0x434ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	$0x6,%RCX;
0x43503;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JE	43513 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xcc3>;
0x43505;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,0x8(%RSP);
0x4350e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	$0x2,%EDI;
0x43513;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%R12,%RDI,8);
0x4351b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDI;
0x4351e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%R12,%RDI,8);
0x43526;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDI;
0x43529;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%R12,%RDI,8);
0x43531;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDI;
0x43534;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%R12,%RDI,8);
0x4353c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDI;
0x4353f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%R12,%RDI,8);
0x43547;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDI;
0x4354a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%R12,%RDI,8);
0x43552;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;INC	%RDI;
0x43555;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CMP	%RDI,%R9;
0x43558;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;JB	42c05 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x4355e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,(%R12,%RDI,8);(465) 
0x43566;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,0x8(%R12,%RDI,8);(465) 
0x4356f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,0x10(%R12,%RDI,8);(465) 
0x43578;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,0x18(%R12,%RDI,8);(465) 
0x43581;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOVQ	$0,0x20(%R12,%RDI,8);(465) 
